[0m[ INFO] [1779111084.641933622]: Opening /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/bags/scan.bag[0m

Waiting 0.2 seconds after advertising topics... done.

Hit space to toggle paused, or 's' to step.
  [DELAYED]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450   Delay: 1504499.29    [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                  [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                  [RUNNING]  Bag Time: 1777606585.601961   Duration: 0.000353 / 96.405450                  [RUNNING]  Bag Time: 1777606585.620294   Duration: 0.018685 / 96.405450                  [RUNNING]  Bag Time: 1777606585.648247   Duration: 0.046639 / 96.405450                  [RUNNING]  Bag Time: 1777606585.668680   Duration: 0.067072 / 96.405450                  [RUNNING]  Bag Time: 1777606585.698367   Duration: 0.096759 / 96.405450                  [RUNNING]  Bag Time: 1777606585.718181   Duration: 0.116572 / 96.405450                  [RUNNING]  Bag Time: 1777606585.748313   Duration: 0.146705 / 96.405450                  [RUNNING]  Bag Time: 1777606585.768773   Duration: 0.167164 / 96.405450                  [RUNNING]  Bag Time: 1777606585.798235   Duration: 0.196626 / 96.405450                  [RUNNING]  Bag Time: 1777606585.828913   Duration: 0.227305 / 96.405450                  [RUNNING]  Bag Time: 1777606585.848259   Duration: 0.246651 / 96.405450                  [RUNNING]  Bag Time: 1777606585.868372   Duration: 0.266763 / 96.405450                  [RUNNING]  Bag Time: 1777606585.891706   Duration: 0.290098 / 96.405450                  [RUNNING]  Bag Time: 1777606585.918674   Duration: 0.317066 / 96.405450                  [RUNNING]  Bag Time: 1777606585.948314   Duration: 0.346706 / 96.405450                  [RUNNING]  Bag Time: 1777606585.978522   Duration: 0.376913 / 96.405450                  [RUNNING]  Bag Time: 1777606585.992404   Duration: 0.390795 / 96.405450                  [RUNNING]  Bag Time: 1777606586.018371   Duration: 0.416763 / 96.405450                  [RUNNING]  Bag Time: 1777606586.048363   Duration: 0.446754 / 96.405450                  [RUNNING]  Bag Time: 1777606586.068288   Duration: 0.466680 / 96.405450                  [RUNNING]  Bag Time: 1777606586.098204   Duration: 0.496596 / 96.405450                  [RUNNING]  Bag Time: 1777606586.128823   Duration: 0.527214 / 96.405450                  [RUNNING]  Bag Time: 1777606586.148497   Duration: 0.546889 / 96.405450                  [RUNNING]  Bag Time: 1777606586.168301   Duration: 0.566693 / 96.405450                  [RUNNING]  Bag Time: 1777606586.199229   Duration: 0.597620 / 96.405450                  [RUNNING]  Bag Time: 1777606586.219540   Duration: 0.617932 / 96.405450                  [RUNNING]  Bag Time: 1777606586.248952   Duration: 0.647343 / 96.405450                  [RUNNING]  Bag Time: 1777606586.278659   Duration: 0.677051 / 96.405450                  [RUNNING]  Bag Time: 1777606586.298346   Duration: 0.696737 / 96.405450                  [RUNNING]  Bag Time: 1777606586.322643   Duration: 0.721034 / 96.405450                  [RUNNING]  Bag Time: 1777606586.342954   Duration: 0.741345 / 96.405450                  [RUNNING]  Bag Time: 1777606586.368460   Duration: 0.766852 / 96.405450                  [RUNNING]  Bag Time: 1777606586.399514   Duration: 0.797905 / 96.405450                  [RUNNING]  Bag Time: 1777606586.418389   Duration: 0.816780 / 96.405450                  [RUNNING]  Bag Time: 1777606586.448735   Duration: 0.847126 / 96.405450                  [RUNNING]  Bag Time: 1777606586.478207   Duration: 0.876599 / 96.405450                [0m[ INFO] [1779111084.068621686]: Loaded map /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/maps/0501.yaml (467x314, resolution 0.05)[0m
[0m[ INFO] [1779111084.074037909]: Initial search: full_map=true, global_window=30, angular_window=3.15, angular_step=0.035, branch_depth=3, accept_score=0.9[0m
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.860471, time=0.185836 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.748537, time=0.185471 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.763509, time=0.182398 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.768127, time=0.210055 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.888807, time=0.279118 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.681087, time=0.213336 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.904994, time=0.200003 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.817068, time=0.197607 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.653317, time=0.190628 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.683144, time=0.176149 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.831739, time=0.186253 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.594889, time=0.186513 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.832943, time=0.180107 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.633016, time=0.181513 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.742011, time=0.177919 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.815186, time=0.205680 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.640768, time=0.201409 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.799206, time=0.201878 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.899610, time=0.250681 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.732858, time=0.181200 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.848880, time=0.179794 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.718681, time=0.180420 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.882665, time=0.176148 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.782823, time=0.181148 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.738361, time=0.182294 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.842495, time=0.184326 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.754117, time=0.180576 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.707275, time=0.184117 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.790789, time=0.182763 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.874125, time=0.181044 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.768918, time=0.186409 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.703506, time=0.180002 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.733634, time=0.183284 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.748450, time=0.216253 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.729600, time=0.177659 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.720542, time=0.182346 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.833847, time=0.180159 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.775876, time=0.185159 ms
[Baseline] candidates=4, scan_points=1081, width=467, height= [RUNNING]  Bag Time: 1777606646.508065   Duration: 60.906456 / 96.405450                [RUNNING]  Bag Time: 1777606646.538558   Duration: 60.936949 / 96.405450               314, best_score=0.660017, time=0.174065 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.783458, time=0.185680 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.802452, time=0.178752 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.765903, time=0.182503 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.744282, time=0.251097 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.811605, time=0.248180 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.651046, time=0.238024 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.689743, time=0.198180 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.663706, time=0.210368 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.690189, time=0.230472 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.654006, time=0.183284 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.654071, time=0.181513 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.710606, time=0.178804 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.778324, time=0.182243 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.699233, time=0.183492 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.784539, time=0.181618 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.627404, time=0.178753 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.818378, time=0.182294 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.805090, time=0.190472 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.786403, time=0.178908 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.676588, time=0.185575 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.747870, time=0.183179 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.761147, time=0.179065 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.723299, time=0.181565 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.775836, time=0.208284 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.600519, time=0.180523 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.654474, time=0.183336 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.633154, time=0.181982 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.781299, time=0.182242 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.661185, time=0.180628 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.693258, time=0.182659 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.735956, time=0.182972 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.687497, time=0.177554 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.725875, time=0.182554 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.699048, time=0.179274 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.785623, time=0.177138 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.674600, time=11.565737 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.700927, time=11.317192 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.746023, time=11.380682 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.787183, tim [RUNNING]  Bag Time: 1777606646.558774   Duration: 60.957165 / 96.405450                [RUNNING]  Bag Time: 1777606646.587762   Duration: 60.986153 / 96.405450                [RUNNING]  Bag Time: 1777606646.608461   Duration: 61.006852 / 96.405450                [RUNNING]  Bag Time: 1777606646.637602   Duration: 61.035993 / 96.405450                [RUNNING]  Bag Time: 1777606646.657642   Duration: 61.056033 / 96.405450                [RUNNING]  Bag Time: 1777606646.688817   Duration: 61.087209 / 96.405450               e=11.191304 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.813760, time=11.760844 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.853465, time=11.354380 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.906735, time=11.683603 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.971047, time=11.570372 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.998513, time=11.348286 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=11.513340 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.986614, time=11.538028 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.969527, time=11.439016 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.907968, time=11.254378 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.840493, time=11.362817 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.796263, time=11.407557 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.999256, time=0.189430 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.992563, time=0.191461 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.892605, time=0.190315 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.962123, time=0.188857 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.821991, time=0.187294 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.980697, time=0.254587 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.932423, time=0.198961 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.821603, time=0.201462 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.739544, time=0.203701 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.979032, time=0.185627 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.840311, time=0.177971 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.969008, time=0.185784 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.860195, time=0.182242 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.854260, time=0.183909 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.841363, time=0.179950 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.960407, time=0.179794 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.846983, time=0.179430 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.776238, time=0.278546 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.895986, time=0.184222 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.785671, time=0.182347 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.880662, time=0.176930 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.928661, time=0.180888 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.818846, time=0.181669 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.897002, time=0.179794 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.760023, time=0.182346 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.793514, time=0.184326 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.810328, time=0.177086 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.908146, time=0.17 [RUNNING]  Bag Time: 1777606646.709650   Duration: 61.108042 / 96.405450                [RUNNING]  Bag Time: 1777606646.737659   Duration: 61.136050 / 96.405450                [RUNNING]  Bag Time: 1777606646.757843   Duration: 61.156234 / 96.405450                [RUNNING]  Bag Time: 1777606646.788669   Duration: 61.187060 / 96.405450                [RUNNING]  Bag Time: 1777606646.819409   Duration: 61.217801 / 96.405450                [RUNNING]  Bag Time: 1777606646.840493   Duration: 61.238885 / 96.405450                [RUNNING]  Bag Time: 1777606646.857810   Duration: 61.256202 / 96.405450               5940 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.849511, time=0.182503 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.820486, time=0.184013 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.848300, time=0.185159 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.717872, time=0.225837 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.742744, time=0.273442 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.828804, time=0.199899 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.861646, time=0.205732 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.735684, time=0.216409 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.759101, time=0.182294 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.805543, time=0.180888 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.738118, time=0.181669 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.704674, time=11.268076 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.734744, time=11.471985 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.777457, time=11.538809 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.798912, time=11.266358 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.824560, time=11.248805 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.869649, time=11.386984 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.922856, time=11.521309 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.985515, time=11.372192 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=11.507611 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.999256, time=11.436880 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.969897, time=11.473079 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.937600, time=11.460423 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.873066, time=11.288597 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.835367, time=11.282868 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.818991, time=11.602404 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.966179, time=0.193075 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.943886, time=0.244952 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.773249, time=0.189326 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.769320, time=0.179169 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.735133, time=0.180992 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.886267, time=0.179065 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.755724, time=0.181305 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.734258, time=0.178961 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.920687, time=0.217347 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.877815, time=0.182034 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.731868, time=0.183753 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.745889, time=0.180679 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.856382, time [RUNNING]  Bag Time: 1777606646.889518   Duration: 61.287909 / 96.405450               =0.178127 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.651427, time=0.181930 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.999256, time=0.187138 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.960813, time=0.184013 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.815429, time=0.182503 ms
