[0m[ INFO] [1779116529.550781617]: Opening /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/bags/scan.bag[0m

Waiting 0.2 seconds after advertising topics... done.

Hit space to toggle paused, or 's' to step.
  [DELAYED]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450   Delay: 1509944.20    [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                  [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                  [RUNNING]  Bag Time: 1777606585.602059   Duration: 0.000451 / 96.405450                  [RUNNING]  Bag Time: 1777606585.620296   Duration: 0.018688 / 96.405450                  [RUNNING]  Bag Time: 1777606585.648249   Duration: 0.046641 / 96.405450                  [RUNNING]  Bag Time: 1777606585.668645   Duration: 0.067037 / 96.405450                  [RUNNING]  Bag Time: 1777606585.698409   Duration: 0.096801 / 96.405450                  [RUNNING]  Bag Time: 1777606585.718243   Duration: 0.116635 / 96.405450                  [RUNNING]  Bag Time: 1777606585.748332   Duration: 0.146724 / 96.405450                  [RUNNING]  Bag Time: 1777606585.768811   Duration: 0.167203 / 96.405450                  [RUNNING]  Bag Time: 1777606585.798328   Duration: 0.196720 / 96.405450                  [RUNNING]  Bag Time: 1777606585.829007   Duration: 0.227398 / 96.405450                  [RUNNING]  Bag Time: 1777606585.848329   Duration: 0.246721 / 96.405450                  [RUNNING]  Bag Time: 1777606585.868487   Duration: 0.266879 / 96.405450                  [RUNNING]  Bag Time: 1777606585.891769   Duration: 0.290161 / 96.405450                  [RUNNING]  Bag Time: 1777606585.918746   Duration: 0.317138 / 96.405450                  [RUNNING]  Bag Time: 1777606585.948377   Duration: 0.346769 / 96.405450                  [RUNNING]  Bag Time: 1777606585.978643   Duration: 0.377035 / 96.405450                  [RUNNING]  Bag Time: 1777606585.992519   Duration: 0.390910 / 96.405450                  [RUNNING]  Bag Time: 1777606586.018455   Duration: 0.416846 / 96.405450                  [RUNNING]  Bag Time: 1777606586.048445   Duration: 0.446836 / 96.405450                  [RUNNING]  Bag Time: 1777606586.068313   Duration: 0.466705 / 96.405450                  [RUNNING]  Bag Time: 1777606586.098263   Duration: 0.496655 / 96.405450                  [RUNNING]  Bag Time: 1777606586.128950   Duration: 0.527342 / 96.405450                  [RUNNING]  Bag Time: 1777606586.148514   Duration: 0.546905 / 96.405450                  [RUNNING]  Bag Time: 1777606586.168303   Duration: 0.566695 / 96.405450                  [RUNNING]  Bag Time: 1777606586.199218   Duration: 0.597610 / 96.405450                  [RUNNING]  Bag Time: 1777606586.218432   Duration: 0.616824 / 96.405450                  [RUNNING]  Bag Time: 1777606586.248472   Duration: 0.646864 / 96.405450                  [RUNNING]  Bag Time: 1777606586.278905   Duration: 0.677297 / 96.405450                  [RUNNING]  Bag Time: 1777606586.298278   Duration: 0.696669 / 96.405450                  [RUNNING]  Bag Time: 1777606586.318762   Duration: 0.717153 / 96.405450                  [RUNNING]  Bag Time: 1777606586.346537   Duration: 0.744929 / 96.405450                  [RUNNING]  Bag Time: 1777606586.368568   Duration: 0.766959 / 96.405450                  [RUNNING]  Bag Time: 1777606586.399566   Duration: 0.797957 / 96.405450                  [RUNNING]  Bag Time: 1777606586.418409   Duration: 0.816800 / 96.405450                  [RUNNING]  Bag Time: 1777606586.448790   Duration: 0.847181 / 96.405450                  [RUNNING]  Bag Time: 1777606586.478297   Duration: 0.876689 / 96.405450                  [RUNNING]  Bag Time: 1777606586.498882   Duration: 0.897274 / 96.405450                [0m[ INFO] [1779116529.056397042]: Loaded map /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/maps/0501.yaml (467x314, resolution 0.05)[0m
[0m[ INFO] [1779116529.080932584]: Initial search: full_map=true, global_window=30, angular_window=3.15, angular_step=0.035, branch_depth=3, accept_score=0.9[0m
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.757356, time=10.531810 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.814366, time=10.468476 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.855842, time=10.568528 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.889311, time=10.439204 ms
[Baseline] candidates=256, scan_points=1081, width=467, h [RUNNING]  Bag Time: 1777606622.387804   Duration: 36.786195 / 96.405450                [RUNNING]  Bag Time: 1777606622.415314   Duration: 36.813705 / 96.405450                [RUNNING]  Bag Time: 1777606622.438031   Duration: 36.836423 / 96.405450                [RUNNING]  Bag Time: 1777606622.468272   Duration: 36.866663 / 96.405450                [RUNNING]  Bag Time: 1777606622.487813   Duration: 36.886205 / 96.405450                [RUNNING]  Bag Time: 1777606622.518178   Duration: 36.916569 / 96.405450                [RUNNING]  Bag Time: 1777606622.538174   Duration: 36.936566 / 96.405450                [RUNNING]  Bag Time: 1777606622.568350   Duration: 36.966741 / 96.405450                [RUNNING]  Bag Time: 1777606622.587794   Duration: 36.986186 / 96.405450                [RUNNING]  Bag Time: 1777606622.618031   Duration: 37.016422 / 96.405450               eight=314, best_score=0.916214, time=10.470715 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.917643, time=10.932023 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.984038, time=10.509726 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=10.724520 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=10.518164 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.998157, time=10.534830 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.973779, time=10.743532 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.901729, time=10.664051 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.864160, time=10.845512 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=1.000000, time=0.192711 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.997025, time=0.190367 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.901351, time=0.189482 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.915514, time=0.179325 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.876342, time=0.177450 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.942675, time=0.178960 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.942675, time=0.177294 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.826341, time=0.177711 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.998157, time=0.178961 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.905639, time=0.176982 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.718148, time=0.176148 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.790833, time=0.180263 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.898866, time=0.179378 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.743132, time=0.197659 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.671883, time=0.179533 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.898090, time=0.177086 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.576793, time=0.178596 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.768744, time=0.178075 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.675192, time=10.578789 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.730805, time=10.421027 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.773866, time=10.612280 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.806508, time=10.445818 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.850538, time=12.194905 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.896857, time=10.506080 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.925664, time=10.675926 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.951896, time=10.515143 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=10.565977 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=10.702332 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.998513, time=10.547800 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.989476, time=10.778376 ms
[Baseline] candidates=256, scan_po [RUNNING]  Bag Time: 1777606622.638692   Duration: 37.037084 / 96.405450                [RUNNING]  Bag Time: 1777606622.668019   Duration: 37.066410 / 96.405450                [RUNNING]  Bag Time: 1777606622.687889   Duration: 37.086281 / 96.405450                [RUNNING]  Bag Time: 1777606622.717957   Duration: 37.116349 / 96.405450                [RUNNING]  Bag Time: 1777606622.737888   Duration: 37.136280 / 96.405450                [RUNNING]  Bag Time: 1777606622.767819   Duration: 37.166211 / 96.405450               ints=1081, width=467, height=314, best_score=0.935078, time=10.648738 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.874974, time=12.314490 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.831423, time=10.783219 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.810172, time=0.194951 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.720368, time=0.192919 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.556783, time=0.192919 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.464222, time=0.178127 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.742678, time=0.179586 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.651710, time=0.177920 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.650821, time=0.177607 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.692293, time=0.181461 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.592549, time=0.179065 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.668905, time=0.178649 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.585420, time=0.179117 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.956173, time=0.185471 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.928302, time=0.179534 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.879302, time=0.208388 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.882132, time=0.203909 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.861261, time=0.198753 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.975136, time=0.197243 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.935916, time=0.195003 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.797033, time=0.181148 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.880303, time=0.179690 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.788903, time=0.178232 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.684675, time=0.178804 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.701685, time=0.179846 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.777407, time=0.179690 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.600842, time=0.178909 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.655929, time=0.177919 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.534012, time=0.179481 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.823613, time=0.177867 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.672195, time=10.415662 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.706035, time=10.534050 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.754624, time=10.451809 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.795683, time=10.611603 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.836234, time=10.458580 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.880746, time=10.456965 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.896403, time=10.599883 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.959721, time=10.494205 ms
[Baseline] candidates=256, scan_points=10 [RUNNING]  Bag Time: 1777606622.787877   Duration: 37.186269 / 96.405450                [RUNNING]  Bag Time: 1777606622.817907   Duration: 37.216299 / 96.405450                [RUNNING]  Bag Time: 1777606622.838058   Duration: 37.236449 / 96.405450                [RUNNING]  Bag Time: 1777606622.867878   Duration: 37.266270 / 96.405450                [RUNNING]  Bag Time: 1777606622.888767   Duration: 37.287158 / 96.405450                [RUNNING]  Bag Time: 1777606622.917988   Duration: 37.316380 / 96.405450                [RUNNING]  Bag Time: 1777606622.941201   Duration: 37.339593 / 96.405450                [RUNNING]  Bag Time: 1777606622.968415   Duration: 37.366806 / 96.405450                [RUNNING]  Bag Time: 1777606622.988368   Duration: 37.386760 / 96.405450                [RUNNING]  Bag Time: 1777606623.018340   Duration: 37.416732 / 96.405450               81, width=467, height=314, best_score=0.999079, time=10.680145 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=10.814938 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=10.682436 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.986889, time=10.587904 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.898721, time=10.811501 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.854525, time=10.701812 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.816180, time=10.778844 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.997769, time=0.194170 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.959518, time=0.191148 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.915108, time=0.189117 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.794642, time=0.184690 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.944597, time=0.182398 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.844331, time=0.205472 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.843072, time=0.199534 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.721166, time=0.199690 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.849424, time=0.197554 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.781437, time=0.208284 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.685212, time=10.553946 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.696156, time=10.388526 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.753808, time=10.403943 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.807343, time=10.543737 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.841225, time=10.429569 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.870748, time=11.500573 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.918333, time=10.546132 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.998157, time=12.089539 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=10.639831 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.999256, time=10.695822 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.995748, time=10.570717 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.928418, time=10.566810 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.860376, time=10.765407 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.824440, time=10.720614 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.786193, time=10.910252 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.957432, time=0.194065 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.913961, time=0.191201 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.865219, time=0.190263 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.789393, time=0.180471 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.879008, time=0.180003 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.806388, time=0.229951 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.791551, time=0.176564 ms
[Baseline] cand [RUNNING]  Bag Time: 1777606623.037802   Duration: 37.436194 / 96.405450                [RUNNING]  Bag Time: 1777606623.068484   Duration: 37.466876 / 96.405450                [RUNNING]  Bag Time: 1777606623.088892   Duration: 37.487283 / 96.405450                [RUNNING]  Bag Time: 1777606623.118155   Duration: 37.516547 / 96.405450                [RUNNING]  Bag Time: 1777606623.138098   Duration: 37.536489 / 96.405450                [RUNNING]  Bag Time: 1777606623.168703   Duration: 37.567095 / 96.405450                [RUNNING]  Bag Time: 1777606623.187794   Duration: 37.586186 / 96.405450               idates=4, scan_points=1081, width=467, height=314, best_score=0.789617, time=0.180836 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.886271, time=0.185784 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.809708, time=0.178128 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.680521, time=0.179325 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.735009, time=0.224847 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.822833, time=0.251461 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.711875, time=0.200941 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.647273, time=0.222087 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.630564, time=0.195576 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.715659, time=10.557644 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.717843, time=10.372745 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.751639, time=10.558060 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.792875, time=10.374932 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.820522, time=10.428266 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.857623, time=10.583894 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.909107, time=10.453475 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.997413, time=10.653425 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=10.473944 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.996848, time=10.537487 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.999256, time=10.712229 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.939831, time=10.771813 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.865063, time=10.631706 ms
