[0m[ INFO] [1779124889.942691243]: Opening /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/bags/scan.bag[0m

Waiting 0.2 seconds after advertising topics... done.

Hit space to toggle paused, or 's' to step.
  [DELAYED]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450   Delay: 1518304.58    [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                  [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                  [RUNNING]  Bag Time: 1777606585.601793   Duration: 0.000185 / 96.405450                  [RUNNING]  Bag Time: 1777606585.620223   Duration: 0.018614 / 96.405450                  [RUNNING]  Bag Time: 1777606585.648175   Duration: 0.046566 / 96.405450                  [RUNNING]  Bag Time: 1777606585.668543   Duration: 0.066934 / 96.405450                  [RUNNING]  Bag Time: 1777606585.698287   Duration: 0.096678 / 96.405450                  [RUNNING]  Bag Time: 1777606585.718189   Duration: 0.116580 / 96.405450                  [RUNNING]  Bag Time: 1777606585.748262   Duration: 0.146653 / 96.405450                  [RUNNING]  Bag Time: 1777606585.768773   Duration: 0.167164 / 96.405450                  [RUNNING]  Bag Time: 1777606585.798235   Duration: 0.196627 / 96.405450                  [RUNNING]  Bag Time: 1777606585.828959   Duration: 0.227350 / 96.405450                  [RUNNING]  Bag Time: 1777606585.848249   Duration: 0.246641 / 96.405450                  [RUNNING]  Bag Time: 1777606585.868362   Duration: 0.266753 / 96.405450                  [RUNNING]  Bag Time: 1777606585.891707   Duration: 0.290098 / 96.405450                  [RUNNING]  Bag Time: 1777606585.918708   Duration: 0.317100 / 96.405450                  [RUNNING]  Bag Time: 1777606585.948312   Duration: 0.346704 / 96.405450                  [RUNNING]  Bag Time: 1777606585.978517   Duration: 0.376909 / 96.405450                  [RUNNING]  Bag Time: 1777606585.992368   Duration: 0.390760 / 96.405450                  [RUNNING]  Bag Time: 1777606586.018357   Duration: 0.416749 / 96.405450                  [RUNNING]  Bag Time: 1777606586.048405   Duration: 0.446796 / 96.405450                  [RUNNING]  Bag Time: 1777606586.068283   Duration: 0.466675 / 96.405450                  [RUNNING]  Bag Time: 1777606586.098248   Duration: 0.496640 / 96.405450                  [RUNNING]  Bag Time: 1777606586.128900   Duration: 0.527292 / 96.405450                  [RUNNING]  Bag Time: 1777606586.148538   Duration: 0.546929 / 96.405450                  [RUNNING]  Bag Time: 1777606586.168314   Duration: 0.566705 / 96.405450                  [RUNNING]  Bag Time: 1777606586.199295   Duration: 0.597687 / 96.405450                  [RUNNING]  Bag Time: 1777606586.218456   Duration: 0.616848 / 96.405450                  [RUNNING]  Bag Time: 1777606586.248498   Duration: 0.646889 / 96.405450                  [RUNNING]  Bag Time: 1777606586.278391   Duration: 0.676782 / 96.405450                  [RUNNING]  Bag Time: 1777606586.298236   Duration: 0.696628 / 96.405450                  [RUNNING]  Bag Time: 1777606586.318263   Duration: 0.716654 / 96.405450                  [RUNNING]  Bag Time: 1777606586.344460   Duration: 0.742852 / 96.405450                  [RUNNING]  Bag Time: 1777606586.368433   Duration: 0.766825 / 96.405450                  [RUNNING]  Bag Time: 1777606586.399454   Duration: 0.797846 / 96.405450                  [RUNNING]  Bag Time: 1777606586.418366   Duration: 0.816758 / 96.405450                  [RUNNING]  Bag Time: 1777606586.448685   Duration: 0.847077 / 96.405450                  [RUNNING]  Bag Time: 1777606586.478198   Duration: 0.876589 / 96.405450                  [RUNNING]  Bag Time: 1777606586.498840   Duration: 0.897232 / 96.405450                  [RUNNING]  Bag Time: 1777606586.528291   Duration: 0.926682 / 96.405450                  [RUNNING]  Bag Time: 1777606586.548203   Duration: 0.946594 / 96.405450                  [RUNNING]  Bag Time: 1777606586.568127   Duration: 0.966518 / 96.405450                  [RUNNING]  Bag Time: 1777606586.598378   Duration: 0.996769 / 96.405450                  [RUNNING]  Bag Time: 1777606586.628584   Duration: 1.026976 / 96.405450                  [RUNNING]  Bag Time: 1777606586.648956   Duration: 1.047348 / 96.405450                  [RUNNING]  Bag Time: 1777606586.678634   Duration: 1.077025 / 96.405450                  [RUNNING]  Bag Time: 1777606586.698443   Duration: 1.096835 / 96.405450                  [RUNNING]  Bag Time: 1777606586.718394   Duration: 1.116786 / 96.405450                  [RUNNING]  Bag Time: 1777606586.748347   Duration: 1.146738 / 96.405450                  [RUNNING]  Bag Time: 1777606586.768231   Duration: 1.166622 / 96.405450                  [RUNNING]  Bag Time: 1777606586.798394   Duration: 1.196786 / 96.405450                  [RUNNING]  Bag Time: 1777606586.828191   Duration: 1.226582 / 96.405450                  [RUNNING]  Bag Time: 1777606586.848181   Duration: 1.246573 / 96.405450                [0m[ INFO] [1779124889.389640579]: Loaded map /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/maps/0501.yaml (467x314, resolution 0.05)[0m
[0m[ INFO] [1779124889.394525594]: Initial search: full_map=true, global_window=30, angular_window=3.15, angular_step=0.035, branch_depth=3, accept_score=0.9[0m
[0m[ INFO] [1779124889.394582522]: Initial refine: linear_window=1, angular_window=0.08, angular_step=0.005, branch_depth=2[0m
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.303546 ms, total=2.071278 ms, best_score=0.508068
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.333807 ms, total=2.218572 ms, best_score=0.542969
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.318025 ms, total=2.057060 ms, best_score=0.587869
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.242295 ms, total=1.910912 ms, best_score=0.512450
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.329692 ms, total=2.039715 ms, best_score=0.618608
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.311150 ms, total=2.123779 ms, best_score=0.561973
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.329431 ms, total=2.198312 ms, best_score=0.640405
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.318078 ms, total=2.126644 ms, best_score=0.571303
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.348130 ms, total=2.261698 ms, best_score=0.442409
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.309691 ms, total=1.748149 ms, best_score=0.461560
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.305629 ms, total=2.255500 ms, best_score=0.401412
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.325317 ms, total=2.472899 ms, best_score=0.477888
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.349588 ms, total=2.222271 ms, best_score=0.574297
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.236670 ms, total=1.664450 ms, best_score=0.649622
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.353286 ms, total=2.281282 ms, best_score=0.567529
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.367453 ms, total=2.337324 ms, best_score=0.469905
[GPU_CUDA] candidates=2601, scan_points=1064, kernel=2.645818 ms, total=4.812358 ms, best_score=0.668421
[GPU_CUDA] candidates=2601, scan_points=1064, kernel=2.636494 ms, total=4.687304 ms, best_score=0.676176
[GPU_CUDA] candidates=2601, scan_points=1064, kernel=2.550556 ms, total=4.529906 ms, best_score=0.669048
[GPU_CUDA] candidates=2601, scan_points=1064, kernel=2.699881 ms, total=4.832931 ms, best_score=0.672398
[GPU_CUDA] candidates=2601, scan_points=1064, kernel=2.639932 ms, total=4.564438 ms, best_score=0.655234
[GPU_CUDA] candidates=2601, scan_points=1064, kernel=2.617276 ms, total=4.219434 ms, best_score=0.649650
[GPU_CUDA] candidates=2601, scan_points=1064, kernel=2.598056 ms, total=4.407093 ms, best_score=0.707876
[GPU_CUDA] candidates=2601, scan_points=1064, kernel=2.607692 ms, total=4.662564 ms, best_score=0.744077
[GPU_CUDA] candidates=2601, scan_points=1064, kernel=2.654829 ms, total=4.171464 ms, best_score=0.762653
[GPU_CUDA] candidates=2601, scan_points=1064, kernel=2.650505 ms, total=4.522927 ms, best_score=0.834867
[GPU_CUDA] candidates=2601, scan_points=1064, kernel=2.687381 ms, total=4.552979 ms, best_score=0.906708
[GPU_CUDA] candidates=2601, scan_points=1064, kernel=2.698944 ms, total=4.531521 ms, best_score=0.914525
[GPU_CUDA] candidates=2601, scan_points=1064, kernel=2.630870 ms, total=4.270423 ms, best_score=0.915543
[GPU_CUDA] candidates=2601, scan_points=1064, kernel=2.554775 ms, total=4.062660 ms, best_score=0.909483
[GPU_CUDA] candidates=2601, scan_points=1064, kernel=2.699100 ms, total=4.483708 ms, best_score=0.908086
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.332921 ms, total=2.205290 ms, best_score=0.770846
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.251201 ms, total=1.656117 ms, best_score=0.612413
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.226565 ms, total=1.621481 ms, best_score=0.466777
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.383390 ms, total=2.343053 ms, best_score=0.479441
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.333025 ms, total=2.198103 ms, best_score=0.460128
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.331671 ms, total=2.002631 ms, best_score=0.434218
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.332609 ms, total=2.720976 ms, best_score=0.401353
[GPU_CUDA] candidates=4, scan_po [RUNNING]  Bag Time: 1777606661.497323   Duration: 75.895715 / 96.405450                [RUNNING]  Bag Time: 1777606661.517442   Duration: 75.915833 / 96.405450                [RUNNING]  Bag Time: 1777606661.537409   Duration: 75.935801 / 96.405450                [RUNNING]  Bag Time: 1777606661.568255   Duration: 75.966647 / 96.405450               ints=1064, kernel=0.237451 ms, total=1.684138 ms, best_score=0.743616
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.346932 ms, total=2.192947 ms, best_score=0.552259
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.366984 ms, total=2.021851 ms, best_score=0.400265
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.335265 ms, total=2.262375 ms, best_score=0.369331
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.329432 ms, total=2.084508 ms, best_score=0.357261
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.359015 ms, total=2.158468 ms, best_score=0.382696
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.347609 ms, total=2.232166 ms, best_score=0.365579
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.334276 ms, total=3.440308 ms, best_score=0.821318
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.283650 ms, total=1.815806 ms, best_score=0.677440
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.326828 ms, total=2.188364 ms, best_score=0.565543
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.325994 ms, total=2.138988 ms, best_score=0.440465
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.327088 ms, total=2.194510 ms, best_score=0.646908
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.328025 ms, total=2.500191 ms, best_score=0.555326
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.403079 ms, total=1.922005 ms, best_score=0.466781
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.357869 ms, total=2.166905 ms, best_score=0.497560
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.384745 ms, total=2.257427 ms, best_score=0.542216
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.331671 ms, total=2.261802 ms, best_score=0.817573
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.382193 ms, total=1.927839 ms, best_score=0.666106
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.240837 ms, total=1.722628 ms, best_score=0.540214
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.223805 ms, total=1.702263 ms, best_score=0.661050
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.365839 ms, total=1.940964 ms, best_score=0.587682
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.320734 ms, total=2.118258 ms, best_score=0.505245
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.364172 ms, total=2.216593 ms, best_score=0.544715
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.315109 ms, total=2.296386 ms, best_score=0.556914
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.331776 ms, total=2.111852 ms, best_score=0.705775
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.328234 ms, total=2.131487 ms, best_score=0.509542
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.335995 ms, total=2.134509 ms, best_score=0.778269
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.386203 ms, total=1.973829 ms, best_score=0.620773
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.382089 ms, total=2.189613 ms, best_score=0.536319
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.329327 ms, total=2.019246 ms, best_score=0.467124
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.348026 ms, total=2.133727 ms, best_score=0.467927
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.229638 ms, total=1.593877 ms, best_score=0.811772
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.329119 ms, total=2.076955 ms, best_score=0.614348
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.330005 ms, total=2.166749 ms, best_score=0.519254
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.338702 ms, total=2.123414 ms, best_score=0.483599
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.330213 ms, total=2.080237 ms, best_score=0.538486
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.260211 ms, total=2.179510 ms, best_score=0.820301
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.344067 ms, total=2.138467 ms, best_score=0.658978
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.330369 ms, total=2.343782 ms, best_score=0.488869
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.324432 ms, total=2.121123 ms, best_score=0.573275
[GPU_CUDA] candidates=4, scan_points=1064, kerne [RUNNING]  Bag Time: 1777606661.587873   Duration: 75.986264 / 96.405450                [RUNNING]  Bag Time: 1777606661.617551   Duration: 76.015943 / 96.405450                [RUNNING]  Bag Time: 1777606661.638479   Duration: 76.036871 / 96.405450               l=0.334327 ms, total=2.071331 ms, best_score=0.556819
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.238702 ms, total=1.952996 ms, best_score=0.788681
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.325370 ms, total=2.297219 ms, best_score=0.550066
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.331515 ms, total=2.131800 ms, best_score=0.790705
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.587821 ms, total=2.483264 ms, best_score=0.624193
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.582404 ms, total=2.475190 ms, best_score=0.431678
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.237347 ms, total=2.070601 ms, best_score=0.532968
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.334328 ms, total=2.249041 ms, best_score=0.524661
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.352817 ms, total=2.152686 ms, best_score=0.728387
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.340109 ms, total=2.231593 ms, best_score=0.626456
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.330213 ms, total=2.102268 ms, best_score=0.534295
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.358287 ms, total=2.136644 ms, best_score=0.517592
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.266514 ms, total=2.156280 ms, best_score=0.586278
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.351255 ms, total=2.191645 ms, best_score=0.606037
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.494851 ms, total=2.311438 ms, best_score=0.528004
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.322713 ms, total=2.052684 ms, best_score=0.802034
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.231305 ms, total=1.675023 ms, best_score=0.601456
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.494851 ms, total=2.434253 ms, best_score=0.433304
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.328129 ms, total=2.171020 ms, best_score=0.803678
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.323285 ms, total=2.179979 ms, best_score=0.627506
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.324692 ms, total=2.204457 ms, best_score=0.421576
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.336827 ms, total=2.127894 ms, best_score=0.536975
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.238232 ms, total=1.906224 ms, best_score=0.592776
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.270473 ms, total=1.837317 ms, best_score=0.434697
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.339483 ms, total=2.166384 ms, best_score=0.663243
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.348182 ms, total=1.986434 ms, best_score=0.550704
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.342036 ms, total=2.123936 ms, best_score=0.545861
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.265056 ms, total=2.146331 ms, best_score=0.469505
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.240576 ms, total=2.076800 ms, best_score=0.687999
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.237764 ms, total=1.749086 ms, best_score=0.602326
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.222712 ms, total=1.573408 ms, best_score=0.483381
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.591362 ms, total=2.406387 ms, best_score=0.607334
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.373026 ms, total=2.321751 ms, best_score=0.493775
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.335213 ms, total=2.124613 ms, best_score=0.540078
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.325057 ms, total=2.094664 ms, best_score=0.785349
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.238961 ms, total=1.910860 ms, best_score=0.637708
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.268701 ms, total=2.138467 ms, best_score=0.456465
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.337505 ms, total=2.208260 ms, best_score=0.586396
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.330525 ms, total=2.090029 ms, best_score=0.621016
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.338130 ms, total=2.189718 ms, best_score=0.484070
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.334536 ms, t [RUNNING]  Bag Time: 1777606661.668198   Duration: 76.066590 / 96.405450                [RUNNING]  Bag Time: 1777606661.697678   Duration: 76.096069 / 96.405450                [RUNNING]  Bag Time: 1777606661.717502   Duration: 76.115893 / 96.405450                [RUNNING]  Bag Time: 1777606661.737547   Duration: 76.135939 / 96.405450               otal=2.120029 ms, best_score=0.482681
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.295421 ms, total=1.936276 ms, best_score=0.790063
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.247243 ms, total=2.173571 ms, best_score=0.687015
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.337192 ms, total=2.246802 ms, best_score=0.533230
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.249378 ms, total=1.660440 ms, best_score=0.537056
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.323338 ms, total=2.008205 ms, best_score=0.732264
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.333182 ms, total=2.192999 ms, best_score=0.602134
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.355526 ms, total=2.274771 ms, best_score=0.420150
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.327036 ms, total=2.190395 ms, best_score=0.587745
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.573810 ms, total=2.879988 ms, best_score=0.388025
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.333547 ms, total=2.179613 ms, best_score=0.775940
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.336775 ms, total=2.110602 ms, best_score=0.690926
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.356307 ms, total=1.975600 ms, best_score=0.528778
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.357714 ms, total=2.161541 ms, best_score=0.506490
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.336672 ms, total=2.192790 ms, best_score=0.582607
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.331567 ms, total=1.940079 ms, best_score=0.739577
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.241982 ms, total=1.727368 ms, best_score=0.528881
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.219118 ms, total=1.710440 ms, best_score=0.443801
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.214846 ms, total=1.527782 ms, best_score=0.672921
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.221045 ms, total=1.678200 ms, best_score=0.502867
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.324640 ms, total=2.154248 ms, best_score=0.552057
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.328182 ms, total=2.388158 ms, best_score=0.553291
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.588238 ms, total=2.239249 ms, best_score=0.634590
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.349120 ms, total=2.188259 ms, best_score=0.382504
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.230888 ms, total=1.691274 ms, best_score=0.757397
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.250056 ms, total=2.155238 ms, best_score=0.647155
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.330317 ms, total=2.197269 ms, best_score=0.465550
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.330265 ms, total=2.039090 ms, best_score=0.627514
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.253754 ms, total=2.290292 ms, best_score=0.536997
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.328859 ms, total=2.184458 ms, best_score=0.465679
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.334848 ms, total=2.180864 ms, best_score=0.544361
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.316932 ms, total=2.129665 ms, best_score=0.565745
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.335994 ms, total=2.663474 ms, best_score=0.686212
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.229638 ms, total=1.616012 ms, best_score=0.638943
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.351932 ms, total=2.201853 ms, best_score=0.455510
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.583811 ms, total=2.788216 ms, best_score=0.608776
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.334119 ms, total=2.380501 ms, best_score=0.515697
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.316463 ms, total=2.022840 ms, best_score=0.575188
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.264483 ms, total=1.904974 ms, best_score=0.546897
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.252243 ms, total=2.075810 ms, best_score=0.523559
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.353442 ms, total=2.058518 ms [RUNNING]  Bag Time: 1777606661.767669   Duration: 76.166061 / 96.405450                [RUNNING]  Bag Time: 1777606661.788428   Duration: 76.186819 / 96.405450                [RUNNING]  Bag Time: 1777606661.817488   Duration: 76.215880 / 96.405450                [RUNNING]  Bag Time: 1777606661.837866   Duration: 76.236257 / 96.405450               , best_score=0.676651
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.255108 ms, total=1.979454 ms, best_score=0.611415
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.328911 ms, total=2.179301 ms, best_score=0.534483
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.335317 ms, total=2.191020 ms, best_score=0.573445
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.683082 ms, total=2.815873 ms, best_score=0.502978
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.368494 ms, total=2.278729 ms, best_score=0.694394
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.340369 ms, total=2.143520 ms, best_score=0.538375
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.335890 ms, total=2.126852 ms, best_score=0.651563
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.266566 ms, total=2.007528 ms, best_score=0.556137
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.334953 ms, total=2.268781 ms, best_score=0.647884
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.352870 ms, total=2.150342 ms, best_score=0.602108
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.327244 ms, total=2.151436 ms, best_score=0.482452
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.328390 ms, total=2.227062 ms, best_score=0.531483
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.358339 ms, total=2.137946 ms, best_score=0.553936
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.233076 ms, total=1.685805 ms, best_score=0.489466
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.218284 ms, total=1.622002 ms, best_score=0.637557
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.377557 ms, total=2.242322 ms, best_score=0.526990
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.353755 ms, total=1.998986 ms, best_score=0.679286
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.321671 ms, total=2.106904 ms, best_score=0.587767
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.325890 ms, total=2.182790 ms, best_score=0.481041
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.223336 ms, total=1.766222 ms, best_score=0.569637
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.265265 ms, total=2.177009 ms, best_score=0.507220
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.245055 ms, total=2.149873 ms, best_score=0.472962
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.243597 ms, total=1.683304 ms, best_score=0.650785
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.295525 ms, total=2.376544 ms, best_score=0.587321
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.327661 ms, total=2.096748 ms, best_score=0.586046
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.332765 ms, total=2.237323 ms, best_score=0.562130
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.332974 ms, total=2.542379 ms, best_score=0.661153
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.322244 ms, total=2.177842 ms, best_score=0.545625
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.313234 ms, total=1.893985 ms, best_score=0.469099
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.264379 ms, total=2.065341 ms, best_score=0.659446
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.317869 ms, total=2.124769 ms, best_score=0.590694
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.327036 ms, total=2.243104 ms, best_score=0.524123
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.350005 ms, total=2.019455 ms, best_score=0.573629
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.369693 ms, total=2.247166 ms, best_score=0.533094
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.249691 ms, total=1.973725 ms, best_score=0.651069
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.230680 ms, total=1.683721 ms, best_score=0.591003
[GPU_CUDA] candidates=4, scan_points=1064, kernel=0.243597 ms, total=2.455919 ms, best_score=0.522346
