[0m[ INFO] [1779121050.877403314]: Opening /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/bags/scan.bag[0m

Waiting 0.2 seconds after advertising topics... done.

Hit space to toggle paused, or 's' to step.
  [DELAYED]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450   Delay: 1514465.53    [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                  [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                  [RUNNING]  Bag Time: 1777606585.602740   Duration: 0.001131 / 96.405450                  [RUNNING]  Bag Time: 1777606585.620327   Duration: 0.018718 / 96.405450                  [RUNNING]  Bag Time: 1777606585.648254   Duration: 0.046646 / 96.405450                  [RUNNING]  Bag Time: 1777606585.668631   Duration: 0.067023 / 96.405450                  [RUNNING]  Bag Time: 1777606585.698411   Duration: 0.096803 / 96.405450                  [RUNNING]  Bag Time: 1777606585.718187   Duration: 0.116579 / 96.405450                  [RUNNING]  Bag Time: 1777606585.748336   Duration: 0.146727 / 96.405450                  [RUNNING]  Bag Time: 1777606585.768852   Duration: 0.167243 / 96.405450                  [RUNNING]  Bag Time: 1777606585.798406   Duration: 0.196797 / 96.405450                  [RUNNING]  Bag Time: 1777606585.828995   Duration: 0.227386 / 96.405450                  [RUNNING]  Bag Time: 1777606585.848390   Duration: 0.246781 / 96.405450                  [RUNNING]  Bag Time: 1777606585.868479   Duration: 0.266870 / 96.405450                  [RUNNING]  Bag Time: 1777606585.891818   Duration: 0.290210 / 96.405450                  [RUNNING]  Bag Time: 1777606585.918790   Duration: 0.317182 / 96.405450                  [RUNNING]  Bag Time: 1777606585.948428   Duration: 0.346820 / 96.405450                  [RUNNING]  Bag Time: 1777606585.978760   Duration: 0.377152 / 96.405450                  [RUNNING]  Bag Time: 1777606585.992606   Duration: 0.390998 / 96.405450                  [RUNNING]  Bag Time: 1777606586.018420   Duration: 0.416812 / 96.405450                  [RUNNING]  Bag Time: 1777606586.048466   Duration: 0.446858 / 96.405450                  [RUNNING]  Bag Time: 1777606586.068356   Duration: 0.466748 / 96.405450                  [RUNNING]  Bag Time: 1777606586.098334   Duration: 0.496726 / 96.405450                  [RUNNING]  Bag Time: 1777606586.128894   Duration: 0.527285 / 96.405450                  [RUNNING]  Bag Time: 1777606586.148468   Duration: 0.546860 / 96.405450                  [RUNNING]  Bag Time: 1777606586.168377   Duration: 0.566768 / 96.405450                  [RUNNING]  Bag Time: 1777606586.199254   Duration: 0.597646 / 96.405450                  [RUNNING]  Bag Time: 1777606586.218476   Duration: 0.616867 / 96.405450                  [RUNNING]  Bag Time: 1777606586.248574   Duration: 0.646966 / 96.405450                  [RUNNING]  Bag Time: 1777606586.278463   Duration: 0.676854 / 96.405450                  [RUNNING]  Bag Time: 1777606586.298316   Duration: 0.696708 / 96.405450                  [RUNNING]  Bag Time: 1777606586.318327   Duration: 0.716718 / 96.405450                  [RUNNING]  Bag Time: 1777606586.344632   Duration: 0.743023 / 96.405450                  [RUNNING]  Bag Time: 1777606586.369552   Duration: 0.767943 / 96.405450                  [RUNNING]  Bag Time: 1777606586.399543   Duration: 0.797934 / 96.405450                  [RUNNING]  Bag Time: 1777606586.418396   Duration: 0.816787 / 96.405450                  [RUNNING]  Bag Time: 1777606586.448714   Duration: 0.847106 / 96.405450                  [RUNNING]  Bag Time: 1777606586.478229   Duration: 0.876620 / 96.405450                  [RUNNING]  Bag Time: 1777606586.498857   Duration: 0.897248 / 96.405450                  [RUNNING]  Bag Time: 1777606586.531840   Duration: 0.930231 / 96.405450                  [RUNNING]  Bag Time: 1777606586.548259   Duration: 0.946650 / 96.405450                  [RUNNING]  Bag Time: 1777606586.568149   Duration: 0.966540 / 96.405450                  [RUNNING]  Bag Time: 1777606586.598373   Duration: 0.996765 / 96.405450                  [RUNNING]  Bag Time: 1777606586.628654   Duration: 1.027045 / 96.405450                  [RUNNING]  Bag Time: 1777606586.648897   Duration: 1.047289 / 96.405450                  [RUNNING]  Bag Time: 1777606586.678650   Duration: 1.077041 / 96.405450                [0m[ INFO] [1779121050.408577867]: Loaded map /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/maps/0501.yaml (467x314, resolution 0.05)[0m
[0m[ INFO] [1779121050.428101412]: Initial search: full_map=true, global_window=30, angular_window=3.15, angular_step=0.035, branch_depth=3, accept_score=0.9[0m
[0m[ INFO] [1779121050.428165527]: Initial refine: linear_window=1, angular_window=0.08, angular_step=0.005, branch_depth=2[0m
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.818875, time=26.872395 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.729198, time=0.938347 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.596819, time=0.980066 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, wid [RUNNING]  Bag Time: 1777606665.077212   Duration: 79.475604 / 96.405450                [RUNNING]  Bag Time: 1777606665.097271   Duration: 79.495663 / 96.405450                [RUNNING]  Bag Time: 1777606665.127484   Duration: 79.525876 / 96.405450                [RUNNING]  Bag Time: 1777606665.147258   Duration: 79.545649 / 96.405450                [RUNNING]  Bag Time: 1777606665.177255   Duration: 79.575647 / 96.405450                [RUNNING]  Bag Time: 1777606665.197416   Duration: 79.595808 / 96.405450                [RUNNING]  Bag Time: 1777606665.227285   Duration: 79.625677 / 96.405450                [RUNNING]  Bag Time: 1777606665.247306   Duration: 79.645697 / 96.405450                [RUNNING]  Bag Time: 1777606665.277603   Duration: 79.675995 / 96.405450                [RUNNING]  Bag Time: 1777606665.297556   Duration: 79.695947 / 96.405450                [RUNNING]  Bag Time: 1777606665.327275   Duration: 79.725667 / 96.405450                [RUNNING]  Bag Time: 1777606665.347342   Duration: 79.745733 / 96.405450                [RUNNING]  Bag Time: 1777606665.377741   Duration: 79.776132 / 96.405450               th=467, height=314, best_score=0.780581, time=0.932201 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.702538, time=3.780627 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.729546, time=0.516570 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.679846, time=0.920326 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.784317, time=1.081057 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.685103, time=0.500007 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.674376, time=0.502142 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.738452, time=0.837199 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.745374, time=0.843762 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.641650, time=0.652561 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.791058, time=0.835689 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.633564, time=0.654853 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.725846, time=0.795636 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.796303, time=16.966335 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.808609, time=18.574796 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.837126, time=19.776479 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.887707, time=18.705526 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.971047, time=20.037837 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.999079, time=17.702751 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=1.000000, time=19.874294 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.953540, time=16.477422 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.917426, time=19.979399 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.874263, time=17.652647 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.816016, time=18.355730 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.777751, time=15.610587 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.747960, time=16.260491 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.733174, time=16.823573 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.732187, time=16.721644 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=1.000000, time=0.635009 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.974490, time=0.739958 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.741176, time=0.998764 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.714462, time=0.533393 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.951258, time=0.856575 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.876668, time=0.865117 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.746760, time=0.372974 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.721155, time=0.971681 ms, th [RUNNING]  Bag Time: 1777606665.397539   Duration: 79.795930 / 96.405450               reads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.754327, time=2.220396 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.562373, time=0.622248 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.818774, time=1.018036 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.686975, time=0.933399 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.633176, time=0.516622 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.917230, time=0.823502 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.772593, time=0.845064 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.708124, time=0.878711 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.639836, time=0.880586 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.742947, time=0.936160 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.912300, time=0.854335 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.795469, time=0.859648 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.546868, time=0.739385 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.932524, time=0.843137 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.885222, time=1.035587 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.754000, time=1.229027 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.728197, time=1.067359 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.805492, time=0.529018 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.770978, time=0.853033 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.862186, time=0.853398 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.695674, time=1.165746 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.763215, time=0.506517 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.848829, time=0.855012 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.700713, time=0.943816 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.834656, time=0.956472 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.747841, time=0.936263 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.720861, time=0.945274 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.779057, time=0.943711 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.645822, time=0.923607 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.804484, time=0.837460 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.619347, time=0.870794 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.646885, time=0.853918 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.731596, time=0.969909 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.664095, time=0.843710 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.693875, time=0.936472 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.748015, time=0.96975 [RUNNING]  Bag Time: 1777606665.427409   Duration: 79.825801 / 96.405450                [RUNNING]  Bag Time: 1777606665.447494   Duration: 79.845886 / 96.405450               4 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.673694, time=4.295373 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.682966, time=0.715114 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.677913, time=0.933451 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.726216, time=0.840325 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.697738, time=0.844856 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.810974, time=0.912045 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.753747, time=1.169912 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.718082, time=0.936680 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.581205, time=0.977826 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.634855, time=0.846366 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.706296, time=0.855012 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.632668, time=1.279445 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.726263, time=0.976108 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.695217, time=0.957149 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.676806, time=0.939909 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.647186, time=0.940482 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.720150, time=0.969857 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.582021, time=0.513653 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.648699, time=0.852669 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.604273, time=0.933034 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.714640, time=0.966055 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.659241, time=0.848449 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.620333, time=0.860846 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.644487, time=0.853502 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.678018, time=1.111683 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.619492, time=0.818241 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.556054, time=0.951212 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.678518, time=0.934805 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.709873, time=0.859283 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.572081, time=0.839491 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.718830, time=0.989337 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.636789, time=0.598289 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.705734, time=1.278300 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.656669, time=0.944388 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.635265, time=0.527351 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.544899, time [RUNNING]  Bag Time: 1777606665.477279   Duration: 79.875671 / 96.405450                [RUNNING]  Bag Time: 1777606665.497375   Duration: 79.895767 / 96.405450                [RUNNING]  Bag Time: 1777606665.527334   Duration: 79.925725 / 96.405450                [RUNNING]  Bag Time: 1777606665.547952   Duration: 79.946343 / 96.405450                [RUNNING]  Bag Time: 1777606665.577434   Duration: 79.975825 / 96.405450                [RUNNING]  Bag Time: 1777606665.597395   Duration: 79.995787 / 96.405450                [RUNNING]  Bag Time: 1777606665.627517   Duration: 80.025908 / 96.405450                [RUNNING]  Bag Time: 1777606665.647280   Duration: 80.045671 / 96.405450                [RUNNING]  Bag Time: 1777606665.677255   Duration: 80.075647 / 96.405450                [RUNNING]  Bag Time: 1777606665.697242   Duration: 80.095634 / 96.405450                [RUNNING]  Bag Time: 1777606665.727431   Duration: 80.125823 / 96.405450                [RUNNING]  Bag Time: 1777606665.747300   Duration: 80.145692 / 96.405450               =0.931524 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.658671, time=2.932125 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.509412, time=0.992931 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.645027, time=0.558289 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.633926, time=0.836418 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.665742, time=0.846627 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.651456, time=0.875742 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.608725, time=0.614905 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.747217, time=0.886887 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.622815, time=0.850638 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.641135, time=0.874908 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.850346, time=17.504155 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.879817, time=17.796451 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.921365, time=10.809425 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.987455, time=17.180036 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=1.000000, time=17.856817 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=1.000000, time=16.279502 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.973989, time=17.994423 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.906902, time=18.253698 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.875130, time=17.231651 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.862582, time=19.477465 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.842038, time=12.114391 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.822978, time=18.536670 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.806682, time=19.558664 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.791163, time=19.791636 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.783193, time=18.492243 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.944340, time=0.977514 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.834151, time=0.972566 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.726822, time=0.553498 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.575328, time=0.854752 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.755891, time=0.943294 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.567343, time=0.779230 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.994794, time=0.864335 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.951969, time=0.863606 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.893283, time=0.833085 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.844871, time=0.822772 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1 [RUNNING]  Bag Time: 1777606665.777371   Duration: 80.175763 / 96.405450                [RUNNING]  Bag Time: 1777606665.797449   Duration: 80.195840 / 96.405450                [RUNNING]  Bag Time: 1777606665.827585   Duration: 80.225977 / 96.405450                [RUNNING]  Bag Time: 1777606665.847473   Duration: 80.245865 / 96.405450                [RUNNING]  Bag Time: 1777606665.878157   Duration: 80.276548 / 96.405450                [RUNNING]  Bag Time: 1777606665.897502   Duration: 80.295894 / 96.405450                [RUNNING]  Bag Time: 1777606665.927532   Duration: 80.325924 / 96.405450                [RUNNING]  Bag Time: 1777606665.957353   Duration: 80.355744 / 96.405450                [RUNNING]  Bag Time: 1777606665.977264   Duration: 80.375656 / 96.405450                [RUNNING]  Bag Time: 1777606665.997608   Duration: 80.396000 / 96.405450                [RUNNING]  Bag Time: 1777606666.027789   Duration: 80.426181 / 96.405450                [RUNNING]  Bag Time: 1777606666.047469   Duration: 80.445860 / 96.405450                [RUNNING]  Bag Time: 1777606666.077531   Duration: 80.475922 / 96.405450               081, width=467, height=314, best_score=0.899153, time=0.841106 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.756326, time=0.990743 ms, threads=4
